vxbin,vybin,vzbin,n_quality
-35,-114,-322,1
-33,19,-163,1
-23,-17,-37,1
-22,-13,-128,1
-21,-43,-126,1
-21,41,-100,1
-20,-13,84,1
-19,14,-88,1
-19,17,84,1
-18,-40,127,1
-18,-29,-35,1
-18,-10,52,1
-17,-24,-31,1
-17,-17,-45,1
-17,-16,-39,1
-16,-17,-42,1
-15,-108,-263,1
-15,-31,134,1
-15,5,-64,1
-13,-23,-57,1
-13,-17,-34,1
-13,-10,-14,1
-13,3,-83,1
-13,7,-30,1
-12,-31,36,1
-12,-13,40,1
-12,7,-21,1
-12,14,76,1
-11,-39,67,1
-11,-34,65,1
-11,-27,-48,1
-11,-21,-37,1
-11,6,25,1
-10,-6,-25,1
-9,-81,95,1
-9,-69,-204,1
-9,-8,-20,1
-9,-5,-7,1
-8,-46,-52,1
-8,-14,-38,1
-8,-12,43,1
-8,-9,-66,1
-8,-9,-40,1
-8,-8,-37,1
-8,-6,38,1
-8,-5,-48,1
-8,2,23,1
-8,10,-116,1
-7,-22,29,1
-7,-18,60,1
-7,-16,-41,1
-7,-14,-32,1
-7,-11,-30,1
-7,-9,38,1
-7,-5,-23,1
-7,4,-56,1
-7,20,-99,1
-6,-63,-182,1
-6,-62,-174,1
-6,-61,-172,1
-6,-27,30,1
-6,-25,-25,1
-6,-19,23,1
-6,-15,-24,1
-6,-13,-20,1
-6,-9,-84,1
-6,-9,29,1
-6,-6,-45,1
-6,1,-18,1
-6,7,-13,1
-5,-78,-194,1
-5,-56,-163,1
-5,-22,-32,1
-5,-22,14,1
-5,-17,24,4
-5,-16,24,1
-5,-12,60,1
-5,-11,25,1
-5,-11,36,1
-5,-10,-30,1
-5,-8,46,1
-5,-7,-22,1
-5,-7,45,1
-5,-7,46,1
-5,4,-20,1
-5,10,52,1
-4,-31,-81,1
-4,-29,-12,1
-4,-29,46,1
-4,-22,-25,1
-4,-14,-39,1
-4,-13,-39,1
-4,-12,-18,1
-4,-12,-17,1
-4,-10,29,1
-4,-7,-18,1
-4,-7,32,1
-4,-6,-25,1
-4,11,60,1
-3,-57,-170,1
-3,-45,-43,1
-3,-25,56,1
-3,-22,-29,1
-3,-21,-93,1
-3,-20,-34,1
-3,-19,25,1
-3,-18,-31,1
-3,-17,-43,1
-3,-16,23,1
-3,-15,31,1
-3,-9,30,1
-3,-9,33,1
-3,-7,-34,1
-3,-7,31,1
-3,-6,-29,1
-3,-4,-57,1
-3,-4,-45,1
-3,-4,-38,1
-3,-3,-58,1
-3,-1,-53,1
-3,-1,-13,1
-3,2,25,1
-3,5,-31,1
-3,5,-30,1
-3,6,-83,1
-2,-30,27,1
-2,-24,32,1
-2,-24,83,1
-2,-22,-30,1
-2,-20,23,1
-2,-19,116,1
-2,-16,-47,1
-2,-16,-37,1
-2,-16,21,1
-2,-15,-24,1
-2,-14,-20,1
-2,-13,-17,1
-2,-12,-39,1
-2,-12,-31,1
-2,-12,24,1
-2,-11,-125,1
-2,-10,-17,1
-2,-10,-16,1
-2,-7,-36,1
-2,-7,-22,1
-2,-7,-16,1
-2,-6,-55,1
-2,-6,15,1
-2,-4,-41,1
-2,-3,-36,1
-2,-1,25,1
-2,1,-14,1
-2,2,-49,1
-2,5,-29,2
-2,5,-18,1
-2,5,-12,1
-2,10,-48,1
-1,-39,-120,1
-1,-21,55,1
-1,-20,29,1
-1,-19,22,1
-1,-18,-22,1
-1,-16,29,1
-1,-15,21,1
-1,-14,-19,1
-1,-14,-18,1
-1,-13,-62,1
-1,-12,-36,1
-1,-12,-33,1
-1,-12,-18,1
-1,-12,-11,1
-1,-10,-28,1
-1,-9,23,1
-1,-8,32,1
-1,-7,-22,1
-1,-6,-21,1
-1,-6,-18,1
-1,-6,27,1
-1,-5,-38,1
-1,-5,-25,1
-1,-5,-23,1
-1,-5,-22,1
-1,-5,-21,1
-1,-5,9,1
-1,-4,-20,1
-1,-3,-17,1
-1,-1,-16,1
-1,1,-16,1
-1,1,24,1
-1,5,-22,1
-1,5,-16,2
-1,6,-49,1
-1,6,-29,1
-1,8,-16,1
-1,9,-26,1
-1,10,-63,1
0,-59,-151,1
0,-54,-154,1
0,-48,-137,1
0,-29,-29,1
0,-25,48,1
0,-24,63,1
0,-23,-28,1
0,-22,33,1
0,-20,-93,1
0,-19,-41,1
0,-19,21,1
0,-19,25,1
0,-17,23,1
0,-17,32,1
0,-15,-22,1
0,-15,20,1
0,-14,-45,1
0,-10,30,1
0,-9,-58,1
0,-9,-26,1
0,-8,-24,1
0,-8,29,1
0,-7,-31,1
0,-7,48,1
0,-6,16,1
0,-6,32,1
0,-6,33,1
0,-6,48,1
0,-5,-21,1
0,-4,-20,1
0,-4,33,1
0,-4,70,1
0,-2,-19,2
0,-1,-49,1
0,-1,-11,1
0,1,-17,1
0,1,-16,1
0,1,18,1
0,3,-16,1
0,4,-22,1
0,5,-28,1
0,5,-15,1
0,23,-64,1
1,-56,-161,1
1,-54,-149,1
1,-54,-15,1
1,-21,75,1
1,-20,-31,1
1,-20,44,1
1,-18,-23,1
1,-18,20,1
1,-17,-19,1
1,-16,-27,1
1,-16,-25,1
1,-15,-10,1
1,-15,28,1
1,-14,-42,1
1,-14,19,1
1,-13,-14,1
1,-10,-89,1
1,-10,-35,1
1,-9,-26,1
1,-9,-15,1
1,-9,30,1
1,-8,-19,1
1,-8,42,1
1,-7,29,1
1,-7,46,1
1,-6,-27,1
1,-6,-20,1
1,-6,26,1
1,-6,41,1
1,-5,-21,1
1,-5,22,2
1,-5,28,1
1,-4,38,1
1,-3,32,1
1,-2,-18,1
1,-2,-14,1
1,-1,-30,1
1,-1,-11,1
1,0,-78,1
1,0,-14,1
1,0,-10,1
1,0,22,1
1,1,-52,1
1,1,-22,1
1,1,-15,1
1,1,28,1
1,3,-43,1
1,4,-75,1
1,5,-14,2
1,7,-17,1
1,7,-15,1
1,9,-43,1
2,-30,-45,1
2,-29,2,1
2,-28,48,1
2,-27,-23,1
2,-27,73,1
2,-24,-16,1
2,-23,-20,1
2,-22,-29,1
2,-22,43,1
2,-21,-26,1
2,-20,21,1
2,-19,-8,1
2,-18,-32,1
2,-18,20,1
2,-18,104,1
2,-17,-21,1
2,-17,-19,1
2,-17,-15,1
2,-16,-25,1
2,-16,20,1
2,-14,-22,1
2,-14,18,1
2,-13,19,1
2,-13,43,1
2,-12,-28,1
2,-12,-23,1
2,-12,-17,1
2,-11,-11,1
2,-10,-15,1
2,-10,-13,1
2,-10,25,1
2,-10,32,1
2,-9,-33,1
2,-8,-17,1
2,-7,-19,1
2,-7,41,1
2,-6,-20,1
2,-6,-14,1
2,-6,26,1
2,-5,34,1
2,-4,-59,1
2,-4,-56,1
2,-4,31,1
2,-3,-37,1
2,-1,-53,1
2,-1,-15,1
2,-1,-10,1
2,-1,-6,1
2,0,-17,2
2,0,-10,1
2,1,-15,2
2,1,17,1
2,2,-19,2
2,4,-27,1
2,4,-20,1
2,5,-16,1
2,10,-53,1
2,20,-41,1
2,22,-73,1
2,23,-62,1
2,23,-57,1
3,-58,-142,1
3,-50,-145,1
3,-28,-35,1
3,-26,-82,1
3,-24,47,1
3,-22,-23,1
3,-20,-23,1
3,-18,-25,2
3,-18,-22,1
3,-18,20,1
3,-17,-21,2
3,-16,-20,1
3,-16,-18,2
3,-16,-17,1
3,-15,-25,1
3,-15,-17,1
3,-15,22,1
3,-15,23,1
3,-14,-20,1
3,-14,19,1
3,-13,-40,1
3,-12,-12,1
3,-11,-36,1
3,-11,-22,1
3,-11,-14,2
3,-10,-36,1
3,-10,-27,1
3,-10,-26,2
3,-10,-15,1
3,-9,-25,1
3,-8,-22,1
3,-8,-13,1
3,-8,16,1
3,-8,43,1
3,-7,15,1
3,-7,27,2
3,-7,40,1
3,-7,41,1
3,-6,-19,4
3,-6,-18,1
3,-6,-15,1
3,-6,18,1
3,-6,24,1
3,-6,25,2
3,-6,30,1
3,-5,-27,1
3,-5,18,1
3,-5,19,1
3,-5,24,1
3,-4,-27,1
3,-4,-24,1
3,-4,-19,1
3,-4,28,1
3,-3,-73,1
3,-3,-36,1
3,-3,44,1
3,-2,-15,2
3,-1,-13,1
3,-1,-10,1
3,-1,22,1
3,0,-11,2
3,0,15,1
3,1,22,1
3,2,-49,1
3,2,-17,1
3,3,-16,1
3,4,-26,1
3,4,-13,2
3,4,44,1
3,5,-44,1
3,5,-25,2
3,5,-20,1
3,5,-13,1
3,7,-15,1
3,7,-14,1
3,9,-40,1
3,9,42,1
3,10,-14,1
3,13,-81,1
3,18,18,1
3,26,-22,1
4,-49,-133,1
4,-48,-135,1
4,-47,-130,1
4,-37,44,1
4,-32,-24,1
4,-27,-35,1
4,-25,-27,1
4,-25,20,1
4,-23,-18,1
4,-21,-24,1
4,-20,-25,1
4,-20,-24,1
4,-20,-9,1
4,-19,-134,1
4,-19,-24,2
4,-19,52,1
4,-18,54,1
4,-17,-15,1
4,-17,18,1
4,-16,-38,1
4,-16,-27,1
4,-16,-20,1
4,-16,-19,1
4,-16,-18,1
4,-15,-23,1
4,-15,-13,1
4,-15,-10,1
4,-14,-23,1
4,-14,-21,1
4,-14,-9,1
4,-13,-9,1
4,-13,18,1
4,-12,-18,2
4,-12,-17,1
4,-12,-16,2
4,-11,-15,1
4,-11,-14,1
4,-10,-31,1
4,-10,-25,1
4,-10,-15,1
4,-10,-12,1
4,-10,39,1
4,-9,-33,1
4,-9,-24,1
4,-9,-14,1
4,-9,-8,1
4,-8,-14,1
4,-8,-13,1
4,-8,-11,1
4,-8,23,1
4,-8,25,1
4,-7,-17,1
4,-7,-10,1
4,-7,16,1
4,-7,29,1
4,-6,-27,1
4,-6,-19,1
4,-6,-18,2
4,-6,15,1
4,-6,17,1
4,-6,24,1
4,-6,49,1
4,-5,-27,1
4,-5,-19,2
4,-5,-9,1
4,-5,12,1
4,-5,17,1
4,-5,25,1
4,-5,43,1
4,-4,-31,1
4,-4,-17,1
4,-4,29,1
4,-4,40,1
4,-3,-35,1
4,-3,30,1
4,-2,-18,1
4,-2,-17,1
4,-2,-16,1
4,-2,-14,1
4,-2,-13,3
4,-1,-63,1
4,-1,-42,1
4,-1,-26,1
4,-1,-13,2
4,0,-15,1
4,0,-14,2
4,0,-11,1
4,0,-9,1
4,1,-14,1
4,1,-13,1
4,1,6,1
4,1,14,1
4,2,-18,1
4,2,-14,1
4,2,17,1
4,3,-14,1
4,4,-24,1
4,4,-20,1
4,4,-14,1
4,4,-13,1
4,4,-9,1
4,4,42,1
4,5,-25,1
4,5,-13,1
4,6,-23,1
4,6,-21,1
4,6,-14,1
4,9,-40,1
4,10,-13,1
4,13,28,1
4,17,19,1
4,21,-14,1
5,-123,-216,1
5,-46,-135,1
5,-31,-32,1
5,-31,36,1
5,-30,-35,1
5,-28,37,1
5,-27,-120,1
5,-23,-20,1
5,-21,-23,1
5,-21,-17,1
5,-20,-25,1
5,-20,-17,1
5,-19,-24,1
5,-19,-23,2
5,-18,21,1
5,-18,81,1
5,-17,-37,1
5,-17,-28,1
5,-17,-15,1
5,-17,56,1
5,-16,-21,1
5,-16,-20,1
5,-16,16,1
5,-16,17,1
5,-15,-34,1
5,-15,18,2
5,-14,-23,2
5,-14,-22,1
5,-14,-17,1
5,-14,-15,1
5,-14,-8,1
5,-13,-18,1
5,-13,17,1
5,-13,18,2
5,-12,-38,1
5,-12,-16,1
5,-12,-14,1
5,-12,35,1
5,-11,-107,1
5,-11,-24,1
5,-11,-16,2
5,-10,-28,1
5,-10,-25,1
5,-10,-15,2
5,-10,-14,3
5,-10,-11,1
5,-10,19,1
5,-9,-60,1
5,-9,-22,1
5,-9,-18,1
5,-9,23,2
5,-8,-56,1
5,-8,-25,1
5,-8,14,1
5,-8,24,1
5,-8,26,1
5,-7,-45,1
5,-7,-20,3
5,-7,-19,1
5,-7,-16,2
5,-7,22,1
5,-7,37,1
5,-6,-29,1
5,-6,-22,1
5,-6,-19,2
5,-6,-18,1
5,-6,-17,2
5,-6,-10,1
5,-6,5,1
5,-6,14,1
5,-6,23,1
5,-6,24,1
5,-6,28,2
5,-6,34,1
5,-6,35,1
5,-5,-43,1
5,-5,-28,1
5,-5,-22,1
5,-5,-18,2
5,-5,-17,1
5,-5,-14,1
5,-5,23,1
5,-5,49,1
5,-4,-25,1
5,-4,-22,1
5,-4,-21,1
5,-4,-20,1
5,-4,-19,1
5,-4,-17,1
5,-3,-33,1
5,-3,-31,1
5,-3,-29,1
5,-3,-21,1
5,-2,-39,1
5,-2,-25,1
5,-2,-17,1
5,-2,-12,1
5,-1,-37,1
5,-1,-25,1
5,-1,-17,1
5,-1,-13,1
5,-1,-12,3
5,-1,-10,2
5,-1,-9,2
5,0,-21,1
5,0,-19,1
5,0,-13,1
5,0,-12,2
5,0,-11,2
5,0,14,1
5,0,20,1
5,1,-14,1
5,1,36,1
5,2,-15,1
5,2,-14,1
5,2,-12,1
5,3,-11,1
5,4,-40,1
5,4,-24,4
5,4,-23,2
5,4,-18,2
5,4,-14,1
5,4,-13,4
5,4,-12,1
5,4,-10,1
5,4,40,1
5,7,31,1
5,7,38,1
5,10,-14,1
5,10,-8,1
5,12,45,1
5,13,26,1
5,14,-13,1
5,19,-9,1
6,-60,-145,1
6,-44,-130,1
6,-44,-123,1
6,-42,-127,1
6,-40,37,1
6,-28,25,1
6,-26,-30,1
6,-23,19,1
6,-23,20,1
6,-22,25,1
6,-20,27,1
6,-19,-23,2
6,-19,-7,1
6,-18,-22,2
6,-18,42,1
6,-17,-26,1
6,-17,-17,1
6,-17,17,1
6,-16,-20,1
6,-16,31,1
6,-16,54,1
6,-15,-36,1
6,-15,-33,1
6,-15,-20,1
6,-15,-19,1
6,-15,-18,1
6,-15,16,1
6,-15,18,1
6,-14,-23,2
6,-14,-21,1
6,-14,-16,1
6,-14,-15,1
6,-14,19,2
6,-14,39,1
6,-14,40,1
6,-13,-23,1
6,-13,-22,1
6,-13,-19,1
6,-13,14,1
6,-13,17,1
6,-12,-17,1
6,-12,16,1
6,-12,17,1
6,-12,18,1
6,-11,-17,1
6,-11,-11,2
6,-11,22,1
6,-10,-54,1
6,-10,-21,2
6,-10,-14,2
6,-9,-68,1
6,-9,-25,1
6,-9,-24,1
6,-9,-13,1
6,-9,-11,1
6,-9,-10,1
6,-9,-9,1
6,-9,18,1
6,-8,-24,1
6,-8,-23,1
6,-8,-21,2
6,-8,-18,1
6,-8,17,2
6,-8,23,1
6,-7,-43,1
6,-7,-19,1
6,-7,-16,1
6,-7,-15,1
6,-7,-10,1
6,-7,21,1
6,-7,26,2
6,-7,35,1
6,-7,36,2
6,-6,-33,1
6,-6,-20,2
6,-6,-17,2
6,-6,14,1
6,-6,24,1
6,-6,25,1
6,-5,-51,1
6,-5,-26,1
6,-5,-22,1
6,-5,-18,4
6,-5,-17,6
6,-5,-16,1
6,-5,-13,1
6,-5,-12,2
6,-5,-8,1
6,-5,14,1
6,-5,17,1
6,-5,22,2
6,-5,23,1
6,-5,26,1
6,-5,33,1
6,-4,-37,1
6,-4,-24,1
6,-4,-21,1
6,-4,-20,1
6,-4,-19,1
6,-4,-18,1
6,-4,-17,1
6,-4,18,1
6,-4,24,1
6,-4,44,2
6,-3,-72,1
6,-3,-44,1
6,-3,-32,1
6,-3,-22,1
6,-3,-21,1
6,-3,-16,1
6,-3,-14,1
6,-3,40,1
6,-2,-29,1
6,-2,-15,1
6,-2,-13,1
6,-2,-12,1
6,-2,-11,1
6,-1,-69,1
6,-1,-64,1
6,-1,-55,1
6,-1,-39,1
6,-1,-25,1
6,-1,-12,2
6,-1,-11,1
6,-1,-10,1
6,-1,-9,1
6,-1,19,1
6,-1,27,1
6,0,-20,1
6,0,-13,2
6,0,-11,1
6,0,13,1
6,0,14,1
6,1,-44,1
6,1,-20,1
6,1,-14,2
6,1,-13,1
6,2,-16,1
6,2,-12,1
6,4,-23,1
6,4,-13,3
6,4,-12,8
6,4,-8,1
6,6,-20,2
6,6,-14,2
6,6,-13,1
6,6,-12,1
6,7,33,1
6,10,-51,1
6,10,-12,1
6,10,-10,1
6,11,41,1
6,17,15,1
6,20,-64,1
6,26,-102,1
7,-38,24,1
7,-35,48,1
7,-27,-68,1
7,-26,38,1
7,-22,20,1
7,-21,39,1
7,-19,26,1
7,-18,-21,1
7,-18,-20,3
7,-17,10,1
7,-17,49,1
7,-16,-22,1
7,-16,-21,1
7,-16,-19,1
7,-15,-25,1
7,-15,-23,1
7,-15,-19,1
7,-15,-18,3
7,-15,-17,1
7,-15,15,1
7,-15,17,2
7,-15,18,1
7,-14,-24,1
7,-14,-16,1
7,-14,-15,2
7,-14,-14,1
7,-14,17,1
7,-14,23,1
7,-14,30,1
7,-13,-50,1
7,-13,-22,2
7,-13,-18,1
7,-13,-17,1
7,-13,-15,1
7,-13,21,1
7,-13,32,2
7,-12,-54,1
7,-12,15,1
7,-12,17,2
7,-11,-46,1
7,-11,-23,3
7,-11,-15,2
7,-11,-14,1
7,-11,-11,1
7,-11,16,1
7,-11,32,1
7,-11,36,1
7,-10,-26,1
7,-10,-23,1
7,-10,-15,2
7,-10,-14,1
7,-10,-13,2
7,-9,-20,1
7,-9,-14,1
7,-9,-13,1
7,-9,-12,1
7,-9,-10,1
7,-9,17,1
7,-9,50,1
7,-8,-28,1
7,-8,-23,2
7,-8,-22,1
7,-8,-21,2
7,-8,-13,1
7,-8,-12,1
7,-8,-11,1
7,-8,18,1
7,-8,21,2
7,-7,-42,1
7,-7,-20,1
7,-7,-16,1
7,-7,-13,3
7,-7,17,1
7,-7,18,3
7,-7,26,1
7,-7,31,1
7,-6,-30,1
7,-6,-18,1
7,-6,-11,1
7,-6,14,1
7,-6,23,1
7,-6,24,2
7,-6,33,1
7,-6,44,1
7,-5,-27,2
7,-5,-25,1
7,-5,-21,1
7,-5,-20,1
7,-5,-18,1
7,-5,-17,2
7,-5,-16,5
7,-5,-12,1
7,-5,-8,1
7,-5,21,4
7,-5,22,1
7,-5,27,1
7,-5,42,1
7,-4,-29,1
7,-4,-21,1
7,-4,-19,1
7,-4,-18,1
7,-4,-17,1
7,-4,-16,1
7,-4,7,1
7,-4,11,2
7,-4,12,1
7,-4,23,1
7,-4,24,1
7,-4,29,1
7,-4,34,1
7,-3,-35,1
7,-3,-23,1
7,-3,-21,1
7,-3,-20,1
7,-3,27,1
7,-3,32,1
7,-3,36,1
7,-2,-27,1
7,-2,-16,1
7,-2,-15,3
7,-2,-14,2
7,-2,-13,1
7,-2,-12,2
7,-2,13,1
7,-2,14,4
7,-1,-24,1
7,-1,-23,1
7,-1,-19,1
7,-1,-16,1
7,-1,-12,4
7,-1,-11,1
7,-1,-10,2
7,-1,-9,1
7,0,-18,1
7,0,-14,1
7,0,-12,4
7,0,-11,2
7,0,-10,2
7,0,-9,1
7,0,-8,1
7,0,13,3
7,0,14,1
7,0,17,1
7,0,18,1
7,0,19,1
7,0,22,1
7,1,-50,1
7,1,-43,1
7,1,-33,1
7,1,-15,1
7,1,-13,1
7,1,-12,3
7,1,14,1
7,1,15,2
7,1,18,1
7,2,-34,1
7,2,-16,1
7,2,-15,1
7,2,-13,2
7,2,-12,1
7,2,-10,1
7,3,-21,1
7,4,-38,1
7,4,-23,2
7,4,-22,3
7,4,-18,1
7,4,-13,2
7,4,-12,8
7,4,-11,1
7,4,-8,1
7,6,-43,1
7,6,-13,1
7,6,29,1
7,7,-52,1
7,7,35,1
7,8,-44,1
7,8,-18,1
7,8,43,1
7,11,-70,1
7,14,23,1
7,15,15,1
7,15,22,1
7,16,16,1
7,17,22,1
7,19,-46,1
7,19,-12,1
7,24,-11,1
8,-50,-119,1
8,-48,35,1
8,-36,-102,1
8,-33,-74,1
8,-28,33,1
8,-27,5,1
8,-22,17,1
8,-21,18,1
8,-21,26,1
8,-20,-56,1
8,-20,18,1
8,-19,-16,1
8,-19,-13,1
8,-19,15,1
8,-19,24,1
8,-19,60,1
8,-18,-10,1
8,-18,13,1
8,-18,40,1
8,-18,41,1
8,-17,-50,1
8,-17,-23,2
8,-17,-21,1
8,-17,18,1
8,-17,20,1
8,-17,25,1
8,-16,-30,1
8,-16,-19,1
8,-16,17,1
8,-16,39,1
8,-16,42,1
8,-15,-23,1
8,-15,-22,1
8,-15,-14,1
8,-15,15,1
8,-15,16,2
8,-15,23,1
8,-14,-33,1
8,-14,-21,1
8,-14,-18,3
8,-14,14,1
8,-14,17,1
8,-14,20,1
8,-14,23,1
8,-14,29,1
8,-14,63,1
8,-13,-23,1
8,-13,-21,1
8,-13,-15,2
8,-13,-14,1
8,-13,17,1
8,-12,-20,2
8,-12,-17,1
8,-12,-16,1
8,-12,-15,1
8,-12,-8,1
8,-12,14,3
8,-12,15,1
8,-12,19,1
8,-12,31,1
8,-11,-34,2
8,-11,-18,1
8,-11,-15,2
8,-11,-12,1
8,-11,14,1
8,-11,15,3
8,-11,16,3
8,-10,-61,1
8,-10,-20,1
8,-10,-15,7
8,-10,-14,1
8,-10,-7,1
8,-10,9,1
8,-9,-23,1
8,-9,-22,1
8,-9,-13,4
8,-9,-12,2
8,-8,-69,1
8,-8,-29,1
8,-8,-27,1
8,-8,-21,3
8,-8,-12,2
8,-8,17,1
8,-8,18,2
8,-8,25,2
8,-8,33,1
8,-8,42,1
8,-7,-57,1
8,-7,-19,1
8,-7,-18,1
8,-7,-12,2
8,-7,-11,1
8,-7,16,1
8,-7,23,1
8,-6,-23,1
8,-6,-14,1
8,-6,13,1
8,-6,15,1
8,-6,22,1
8,-6,24,1
8,-6,25,1
8,-6,33,1
8,-6,42,1
8,-5,-37,1
8,-5,-27,1
8,-5,-26,1
8,-5,-25,2
8,-5,-24,2
8,-5,-23,2
8,-5,-21,2
8,-5,-20,1
8,-5,-17,1
8,-5,-16,4
8,-5,-15,2
8,-5,-8,1
8,-5,15,2
8,-5,20,1
8,-5,21,1
8,-5,24,1
8,-5,26,1
8,-5,30,1
8,-5,35,1
8,-5,37,1
8,-4,-72,1
8,-4,-59,1
8,-4,-31,1
8,-4,-27,1
8,-4,-17,2
8,-4,-16,3
8,-4,8,1
8,-4,12,1
8,-4,17,1
8,-4,22,1
8,-4,27,1
8,-4,40,1
8,-3,-54,1
8,-3,-47,1
8,-3,-31,1
8,-3,-15,1
8,-3,30,2
8,-3,35,1
8,-3,37,1
8,-2,-26,1
8,-2,-15,3
8,-2,-13,1
8,-2,-11,2
8,-2,13,1
8,-2,29,1
8,-1,-56,1
8,-1,-43,1
8,-1,-39,1
8,-1,-12,2
8,-1,-11,6
8,-1,-9,2
8,0,-55,1
8,0,-46,1
8,0,-37,1
8,0,-18,1
8,0,-13,1
8,0,-12,1
8,0,-11,2
8,0,-10,1
8,0,-8,3
8,0,-6,1
8,0,8,1
8,0,12,1
8,0,13,1
8,0,16,1
8,1,-44,1
8,1,-17,1
8,1,-12,1
8,1,-11,3
8,1,31,1
8,2,-35,1
8,2,-13,1
8,2,-12,3
8,3,-42,1
8,3,-35,1
8,3,-22,1
8,3,-21,1
8,3,-12,2
8,3,-11,3
8,3,-8,1
8,3,17,1
8,4,-22,1
8,4,-21,2
8,4,-20,1
8,4,-17,1
8,4,-12,7
8,4,-11,9
8,4,-9,1
8,4,-8,1
8,5,-12,2
8,6,-51,1
8,6,-13,1
8,6,28,2
8,7,-5,1
8,7,33,1
8,7,34,1
8,8,39,1
8,9,46,1
8,11,-69,1
8,12,-8,1
8,14,16,1
8,14,17,1
8,15,16,1
8,18,-48,1
8,18,-47,1
8,22,-10,1
8,26,-26,1
9,-69,112,1
9,-29,-30,1
9,-28,-29,1
9,-27,-27,1
9,-27,29,1
9,-24,9,1
9,-22,37,1
9,-21,-49,1
9,-21,-22,1
9,-21,-7,1
9,-20,-41,1
9,-20,-26,1
9,-20,-20,1
9,-20,-17,1
9,-20,19,1
9,-19,-28,1
9,-19,-16,1
9,-19,18,1
9,-17,-23,1
9,-17,-18,1
9,-17,-17,1
9,-17,-7,1
9,-17,17,1
9,-16,-29,1
9,-16,-20,1
9,-16,-19,2
9,-16,-6,1
9,-16,7,1
9,-16,25,2
9,-16,34,1
9,-15,-26,1
9,-15,-21,2
9,-15,-18,1
9,-15,-14,1
9,-15,40,1
9,-15,48,1
9,-14,-31,1
9,-14,-20,1
9,-14,-19,1
9,-14,-18,1
9,-14,-17,2
9,-14,-14,2
9,-14,-13,1
9,-14,14,1
9,-14,15,2
9,-14,18,1
9,-14,21,1
9,-14,24,1
9,-14,25,1
9,-14,28,1
9,-13,-51,1
9,-13,-24,1
9,-13,-17,2
9,-13,-15,1
9,-13,-14,3
9,-13,-12,1
9,-13,15,1
9,-13,16,1
9,-13,17,4
9,-13,23,1
9,-13,76,1
9,-12,-20,4
9,-12,-19,2
9,-12,-18,1
9,-12,-16,1
9,-12,-14,2
9,-12,-13,1
9,-12,16,1
9,-12,17,1
9,-12,19,1
9,-12,29,1
9,-11,-32,1
9,-11,-17,1
9,-11,-16,1
9,-11,-12,1
9,-11,14,2
9,-10,-32,1
9,-10,-22,2
9,-10,-14,5
9,-10,-13,1
9,-10,-9,1
9,-10,-7,1
9,-10,14,1
9,-10,17,1
9,-10,24,1
9,-10,25,1
9,-9,-27,1
9,-9,-26,2
9,-9,-21,1
9,-9,-14,1
9,-9,-13,3
9,-9,-12,1
9,-9,-8,1
9,-9,45,1
9,-8,-67,1
9,-8,-61,1
9,-8,-56,1
9,-8,-28,1
9,-8,-24,1
9,-8,-22,2
9,-8,-21,1
9,-8,-19,1
9,-8,-15,1
9,-8,-12,3
9,-8,-10,1
9,-8,16,1
9,-8,17,3
9,-8,18,1
9,-8,23,1
9,-8,25,1
9,-7,-42,1
9,-7,-27,1
9,-7,-26,1
9,-7,-22,1
9,-7,-20,2
9,-7,-18,1
9,-7,-9,1
9,-7,7,1
9,-7,15,3
9,-7,16,2
9,-7,19,1
9,-7,21,1
9,-7,22,1
9,-7,24,1
9,-7,29,1
9,-6,-55,1
9,-6,-39,1
9,-6,-29,1
9,-6,-28,2
9,-6,-20,1
9,-6,-18,3
9,-6,-13,2
9,-6,23,1
9,-6,32,1
9,-6,33,1
9,-5,-44,1
9,-5,-43,1
9,-5,-25,1
9,-5,-24,4
9,-5,-19,2
9,-5,-18,2
9,-5,-16,2
9,-5,-15,10
9,-5,-12,1
9,-5,-11,1
9,-5,14,2
9,-5,15,1
9,-5,19,1
9,-5,20,2
9,-5,22,1
9,-5,25,1
9,-5,28,1
9,-5,30,1
9,-5,34,1
9,-5,40,1
9,-4,-42,1
9,-4,-20,3
9,-4,-19,1
9,-4,-17,2
9,-4,-16,2
9,-4,-15,2
9,-4,-14,2
9,-4,-12,1
9,-4,7,1
9,-4,13,1
9,-4,15,1
9,-4,17,1
9,-4,19,2
9,-4,20,1
9,-4,32,3
9,-4,37,1
9,-3,-41,1
9,-3,-29,1
9,-3,-28,1
9,-3,-27,2
9,-3,-19,1
9,-3,-14,1
9,-3,28,1
9,-3,30,1
9,-3,34,1
9,-2,-40,1
9,-2,-39,2
9,-2,-38,1
9,-2,-24,1
9,-2,-15,1
9,-2,-13,2
9,-2,-12,2
9,-2,-11,4
9,-2,-10,3
9,-2,12,1
9,-1,-37,1
9,-1,-34,1
9,-1,-33,1
9,-1,-32,1
9,-1,-31,1
9,-1,-14,1
9,-1,-11,7
9,-1,-10,2
9,-1,-8,2
9,-1,24,1
9,0,-35,1
9,0,-16,1
9,0,-13,2
9,0,-12,5
9,0,-10,1
9,0,-9,1
9,0,7,1
9,0,12,1
9,0,14,1
9,0,16,3
9,0,17,1
9,1,-37,1
9,1,-18,1
9,1,-17,2
9,1,-16,2
9,1,-15,1
9,1,-14,2
9,1,-13,1
9,1,-12,1
9,1,-11,2
9,1,13,1
9,1,60,1
9,1,61,1
9,2,-39,3
9,2,-12,1
9,2,-11,2
9,2,-10,1
